fecha,dolar_blue
2000-05-24,1.0
2000-05-25,1.0
2000-05-26,1.0
2000-05-29,1.0
2000-05-30,1.0
2000-05-31,1.0
2000-06-01,1.0
2000-06-02,1.0
2000-06-05,1.0
2000-06-06,1.0
2000-06-07,1.0
2000-06-08,1.0
2000-06-12,1.0
2000-06-13,1.0
2000-06-14,1.0
2000-06-15,1.0
2000-06-16,1.0
2000-06-19,1.0
2000-06-20,1.0
2000-06-21,1.0
2000-06-22,1.0
2000-06-23,1.0
2000-06-26,1.0
2000-06-27,1.0
2000-06-28,1.0
2000-06-29,1.0
2000-06-30,1.0
2000-07-03,1.0
2000-07-04,1.0
2000-07-05,1.0
2000-07-06,1.0
2000-07-07,1.0
2000-07-10,1.0
2000-07-11,1.0
2000-07-12,1.0
2000-07-13,1.0
2000-07-14,1.0
2000-07-17,1.0
2000-07-18,1.0
2000-07-19,1.0
2000-07-20,1.0
2000-07-21,1.0
2000-07-24,1.0
2000-07-25,1.0
2000-07-26,1.0
2000-07-27,1.0
2000-07-28,1.0
2000-07-31,1.0
2000-08-01,1.0
2000-08-02,1.0
2000-08-03,1.0
2000-08-04,1.0
2000-08-07,1.0
2000-08-08,1.0
2000-08-09,1.0
2000-08-10,1.0
2000-08-11,1.0
2000-08-14,1.0
2000-08-15,1.0
2000-08-16,1.0
2000-08-17,1.0
2000-08-18,1.0
2000-08-21,1.0
2000-08-22,1.0
2000-08-23,1.0
2000-08-24,1.0
2000-08-25,1.0
2000-08-28,1.0
2000-08-29,1.0
2000-08-30,1.0
2000-08-31,1.0
2000-09-01,1.0
2000-09-04,1.0
2000-09-05,1.0
2000-09-06,1.0
2000-09-07,1.0
2000-09-08,1.0
2000-09-11,1.0
2000-09-12,1.0
2000-09-13,1.0
2000-09-14,1.0
2000-09-15,1.0
2000-09-18,1.0
2000-09-19,1.0
2000-09-20,1.0
2000-09-21,1.0
2000-09-22,1.0
2000-09-25,1.0
2000-09-26,1.0
2000-09-27,1.0
2000-09-28,1.0
2000-09-29,1.0
2000-10-02,1.0
2000-10-03,1.0
2000-10-04,1.0
2000-10-05,1.0
2000-10-06,1.0
2000-10-09,1.0
2000-10-10,1.0
2000-10-11,1.0
2000-10-12,1.0
2000-10-13,1.0
2000-10-16,1.0
2000-10-17,1.0
2000-10-18,1.0
2000-10-19,1.0
2000-10-20,1.0
2000-10-23,1.0
2000-10-24,1.0
2000-10-25,1.0
2000-10-26,1.0
2000-10-27,1.0
2000-10-30,1.0
2000-10-31,1.0
2000-11-01,1.0
2000-11-02,1.0
2000-11-03,1.0
2000-11-06,1.0
2000-11-07,1.0
2000-11-08,1.0
2000-11-09,1.0
2000-11-10,1.0
2000-11-13,1.0
2000-11-14,1.0
2000-11-15,1.0
2000-11-16,1.0
2000-11-17,1.0
2000-11-20,1.0
2000-11-21,1.0
2000-11-22,1.0
2000-11-23,1.0
2000-11-27,1.0
2000-11-28,1.0
2000-11-29,1.0
2000-11-30,1.0
2000-12-01,1.0
2000-12-04,1.0
2000-12-05,1.0
2000-12-06,1.0
2000-12-07,1.0
2000-12-08,1.0
2000-12-11,1.0
2000-12-12,1.0
2000-12-13,1.0
2000-12-14,1.0
2000-12-15,1.0
2000-12-18,1.0
2000-12-19,1.0
2000-12-20,1.0
2000-12-21,1.0
2000-12-22,1.0
2000-12-25,1.0
2000-12-26,1.0
2000-12-27,1.0
2000-12-28,1.0
2000-12-29,1.0
2001-01-02,1.0
2001-01-03,1.0
2001-01-04,1.0
2001-01-05,1.0
2001-01-08,1.0
2001-01-09,1.0
2001-01-10,1.0
2001-01-11,1.0
2001-01-12,1.0
2001-01-15,1.0
2001-01-16,1.0
2001-01-17,1.0
2001-01-18,1.0
2001-01-19,1.0
2001-01-22,1.0
2001-01-23,1.0
2001-01-24,1.0
2001-01-25,1.0
2001-01-26,1.0
2001-01-29,1.0
2001-01-30,1.0
2001-01-31,1.0
2001-02-01,1.0
2001-02-02,1.0
2001-02-05,1.0
2001-02-06,1.0
2001-02-07,1.0
2001-02-08,1.0
2001-02-09,1.0
2001-02-12,1.0
2001-02-13,1.0
2001-02-14,1.0
2001-02-15,1.0
2001-02-16,1.0
2001-02-19,1.0
2001-02-20,1.0
2001-02-21,1.0
2001-02-22,1.0
2001-02-23,1.0
2001-02-26,1.0
2001-02-27,1.0
2001-02-28,1.0
2001-03-01,1.0
2001-03-02,1.0
2001-03-05,1.0
2001-03-06,1.0
2001-03-07,1.0
2001-03-08,1.0
2001-03-09,1.0
2001-03-12,1.0
2001-03-13,1.0
2001-03-14,1.0
2001-03-15,1.0
2001-03-16,1.0
2001-03-19,1.0
2001-03-20,1.0
2001-03-21,1.0
2001-03-22,1.0
2001-03-23,1.0
2001-03-26,1.0
2001-03-27,1.0
2001-03-28,1.0
2001-03-29,1.0
2001-03-30,1.0
2001-04-02,1.0
2001-04-03,1.0
2001-04-04,1.0
2001-04-05,1.0
2001-04-06,1.0
2001-04-09,1.0
2001-04-10,1.0
2001-04-11,1.0
2001-04-12,1.0
2001-04-13,1.0
2001-04-16,1.0
2001-04-17,1.0
2001-04-18,1.0
2001-04-19,1.0
2001-04-20,1.0
2001-04-23,1.0
2001-04-24,1.0
2001-04-25,1.0
2001-04-26,1.0
2001-04-27,1.0
2001-04-30,1.0
2001-05-01,1.0
2001-05-02,1.0
2001-05-03,1.0
2001-05-04,1.0
2001-05-07,1.0
2001-05-08,1.0
2001-05-09,1.0
2001-05-10,1.0
2001-05-11,1.0
2001-05-14,1.0
2001-05-15,1.0
2001-05-16,1.0
2001-05-17,1.0
2001-05-18,1.0
2001-05-21,1.0
2001-05-22,1.0
2001-05-23,1.0
2001-05-24,1.0
2001-05-25,1.0
2001-05-28,1.0
2001-05-29,1.0
2001-05-30,1.0
2001-05-31,1.0
2001-06-01,1.0
2001-06-04,1.0
2001-06-05,1.0
2001-06-06,1.0
2001-06-07,1.0
2001-06-08,1.0
2001-06-11,1.0
2001-06-12,1.0
2001-06-13,1.0
2001-06-14,1.0
2001-06-15,1.0
2001-06-18,1.0
2001-06-19,1.0
2001-06-20,1.0
2001-06-21,1.0
2001-06-22,1.0
2001-06-25,1.0
2001-06-26,1.0
2001-06-27,1.0
2001-06-28,1.0
2001-06-29,1.0
2001-07-02,1.0
2001-07-03,1.0
2001-07-04,1.0
2001-07-05,1.0
2001-07-06,1.0
2001-07-09,1.0
2001-07-10,1.0
2001-07-11,1.0
2001-07-12,1.0
2001-07-13,1.0
2001-07-16,1.0
2001-07-17,1.0
2001-07-18,1.0
2001-07-19,1.0
2001-07-20,1.0
2001-07-23,1.0
2001-07-24,1.0
2001-07-25,1.0
2001-07-26,1.0
2001-07-27,1.0
2001-07-30,1.0
2001-07-31,1.0
2001-08-01,1.0
2001-08-02,1.0
2001-08-03,1.0
2001-08-06,1.0
2001-08-07,1.0
2001-08-08,1.0
2001-08-09,1.0
2001-08-10,1.0
2001-08-13,1.0
2001-08-14,1.0
2001-08-15,1.0
2001-08-16,1.0
2001-08-17,1.0
2001-08-20,1.0
2001-08-21,1.0
2001-08-22,1.0
2001-08-23,1.0
2001-08-24,1.0
2001-08-27,1.0
2001-08-28,1.0
2001-08-29,1.0
2001-08-30,1.0
2001-08-31,1.0
2001-09-03,1.0
2001-09-04,1.0
2001-09-05,1.0
2001-09-06,1.0
2001-09-07,1.0
2001-09-10,1.0
2001-09-12,1.0
2001-09-13,1.0
2001-09-14,1.0
2001-09-17,1.0
2001-09-18,1.0
2001-09-19,1.0
2001-09-20,1.0
2001-09-21,1.0
2001-09-24,1.0
2001-09-25,1.0
2001-09-26,1.0
2001-09-27,1.0
2001-09-28,1.0
2001-10-01,1.0
2001-10-02,1.0
2001-10-03,1.0
2001-10-04,1.0
2001-10-05,1.0
2001-10-08,1.0
2001-10-09,1.0
2001-10-10,1.0
2001-10-11,1.0
2001-10-12,1.0
2001-10-15,1.0
2001-10-16,1.0
2001-10-17,1.0
2001-10-18,1.0
2001-10-19,1.0
2001-10-22,1.0
2001-10-23,1.0
2001-10-24,1.0
2001-10-25,1.0
2001-10-26,1.0
2001-10-29,1.0
2001-10-30,1.0
2001-10-31,1.0
2001-11-01,1.0
2001-11-02,1.0
2001-11-05,1.0
2001-11-06,1.0
2001-11-07,1.0
2001-11-08,1.0
2001-11-09,1.0
2001-11-12,1.0
2001-11-13,1.0
2001-11-14,1.0
2001-11-15,1.0
2001-11-16,1.0
2001-11-19,1.0
2001-11-20,1.0
2001-11-21,1.0
2001-11-22,1.0
2001-11-23,1.0
2001-11-26,1.0
2001-11-27,1.0
2001-11-28,1.0
2001-11-29,1.0
2001-11-30,1.0
2001-12-03,1.0
2001-12-04,1.0
2001-12-05,1.0
2001-12-07,1.2
2001-12-10,1.1
2001-12-11,1.1
2001-12-12,1.0
2001-12-13,1.1
2001-12-14,1.1
2001-12-17,1.1
2001-12-18,1.1
2001-12-19,1.1
2002-01-11,1.7
2002-01-14,1.7
2002-01-15,1.9
2002-01-16,1.9
2002-01-17,2.0
2002-01-18,1.9
2002-01-21,1.8
2002-01-22,1.9
2002-01-23,1.8
2002-01-24,1.8
2002-01-25,1.8
2002-01-28,1.8
2002-01-29,1.8
2002-01-30,1.9
2002-01-31,1.9
2002-02-01,2.0
2002-02-04,2.0
2002-02-05,2.0
2002-02-06,2.0
2002-02-07,2.0
2002-02-08,2.0
2002-02-11,2.0
2002-02-12,2.0
2002-02-13,2.0
2002-02-14,2.0
2002-02-15,2.1
2002-02-18,2.1
2002-02-19,2.1
2002-02-20,2.2
2002-02-21,2.1
2002-02-22,2.1
2002-02-25,2.2
2002-02-26,2.2
2002-02-27,2.2
2002-02-28,2.2
2002-03-01,2.2
2002-03-04,2.1
2002-03-05,2.1
2002-03-06,2.1
2002-03-07,2.2
2002-03-08,2.3
2002-03-11,2.3
2002-03-12,2.4
2002-03-13,2.4
2002-03-14,2.5
2002-03-15,2.5
2002-03-18,2.4
2002-03-19,2.5
2002-03-20,2.5
2002-03-21,2.5
2002-03-22,3.1
2002-03-25,3.6
2002-03-26,3.1
2002-03-27,3.0
2002-03-28,3.0
2002-03-29,3.0
2002-04-01,3.0
2002-04-02,2.9
2002-04-03,3.0
2002-04-04,2.8
2002-04-05,2.8
2002-04-08,2.8
2002-04-09,2.8
2002-04-10,2.8
2002-04-11,2.8
2002-04-12,3.0
2002-04-15,3.0
2002-04-16,2.8
2002-04-17,2.9
2002-04-18,3.1
2002-04-19,3.2
2002-04-22,3.2
2002-04-23,3.2
2002-04-24,3.2
2002-04-25,3.2
2002-04-26,3.2
2002-04-29,3.0
2002-04-30,3.0
2002-05-01,3.0
2002-05-02,3.1
2002-05-03,3.2
2002-05-06,3.2
2002-05-07,3.2
2002-05-08,3.2
2002-05-09,3.2
2002-05-10,3.3
2002-05-13,3.3
2002-05-14,3.3
2002-05-15,3.3
2002-05-16,3.3
2002-05-17,3.4
2002-05-20,3.6
2002-05-21,3.5
2002-05-22,3.5
2002-05-23,3.5
2002-05-24,3.6
2002-05-27,3.5
2002-05-28,3.5
2002-05-29,3.6
2002-05-30,3.6
2002-05-31,3.6
2002-06-03,3.6
2002-06-04,3.7
2002-06-05,3.7
2002-06-06,3.7
2002-06-07,3.7
2002-06-10,3.5
2002-06-11,3.5
2002-06-12,3.5
2002-06-13,3.5
2002-06-14,3.6
2002-06-17,3.6
2002-06-18,3.6
2002-06-19,3.6
2002-06-20,3.7
2002-06-21,3.8
2002-06-24,3.8
2002-06-25,3.9
2002-06-26,3.9
2002-06-27,3.9
2002-06-28,3.9
2002-07-01,3.8
2002-07-02,3.7
2002-07-03,3.6
2002-07-04,3.6
2002-07-05,3.6
2002-07-08,3.6
2002-07-09,3.6
2002-07-10,3.6
2002-07-11,3.6
2002-07-12,3.6
2002-07-15,3.6
2002-07-16,3.6
2002-07-17,3.6
2002-07-18,3.6
2002-07-19,3.6
2002-07-22,3.6
2002-07-23,3.7
2002-07-24,3.7
2002-07-25,3.7
2002-07-26,3.7
2002-07-29,3.7
2002-07-30,3.7
2002-07-31,3.7
2002-08-01,3.6
2002-08-02,3.6
2002-08-05,3.6
2002-08-06,3.6
2002-08-07,3.6
2002-08-08,3.6
2002-08-09,3.6
2002-08-12,3.6
2002-08-13,3.6
2002-08-14,3.6
2002-08-15,3.6
2002-08-16,3.6
2002-08-19,3.6
2002-08-20,3.6
2002-08-21,3.6
2002-08-22,3.6
2002-08-23,3.6
2002-08-26,3.6
2002-08-27,3.6
2002-08-28,3.6
2002-08-29,3.6
2002-08-30,3.6
2002-09-02,3.6
2002-09-03,3.6
2002-09-04,3.7
2002-09-05,3.6
2002-09-06,3.6
2002-09-09,3.6
2002-09-10,3.6
2002-09-11,3.6
2002-09-12,3.7
2002-09-13,3.7
2002-09-16,3.7
2002-09-17,3.6
2002-09-18,3.6
2002-09-19,3.7
2002-09-20,3.7
2002-09-23,3.7
2002-09-24,3.7
2002-09-25,3.7
2002-09-26,3.7
2002-09-27,3.8
2002-09-30,3.8
2002-10-01,3.8
2002-10-02,3.8
2002-10-03,3.8
2002-10-04,3.8
2002-10-07,3.8
2002-10-08,3.8
2002-10-09,3.7
2002-10-10,3.7
2002-10-11,3.7
2002-10-14,3.7
2002-10-15,3.7
2002-10-16,3.6
2002-10-17,3.6
2002-10-18,3.6
2002-10-21,3.6
2002-10-22,3.6
2002-10-23,3.6
2002-10-24,3.6
2002-10-25,3.6
2002-10-28,3.6
2002-10-29,3.6
2002-10-30,3.5
2002-10-31,3.5
2002-11-01,3.5
2002-11-04,3.6
2002-11-05,3.6
2002-11-06,3.6
2002-11-07,3.6
2002-11-08,3.6
2002-11-11,3.6
2002-11-12,3.6
2002-11-13,3.5
2002-11-14,3.6
2002-11-15,3.6
2002-11-18,3.6
2002-11-19,3.5
2002-11-20,3.5
2002-11-21,3.6
2002-11-22,3.6
2002-11-25,3.5
2002-11-26,3.5
2002-11-27,3.5
2002-11-28,3.6
2002-11-29,3.7
2002-12-02,3.6
2002-12-03,3.6
2002-12-04,3.6
2002-12-05,3.6
2002-12-06,3.6
2002-12-09,3.6
2002-12-10,3.5
2002-12-11,3.5
2002-12-12,3.5
2002-12-13,3.6
2002-12-16,3.6
2002-12-17,3.6
2002-12-18,3.5
2002-12-19,3.5
2002-12-20,3.5
2002-12-23,3.5
2002-12-24,3.5
2002-12-25,3.5
2002-12-26,3.4
2002-12-27,3.4
2002-12-30,3.4
2002-12-31,3.4
2003-01-02,3.4
2003-01-03,3.4
2003-01-06,3.3
2003-01-07,3.3
2003-01-08,3.3
2003-01-09,3.4
2003-01-10,3.4
2003-01-13,3.3
2003-01-14,3.3
2003-01-15,3.3
2003-01-16,3.3
2003-01-17,3.3
2003-01-20,3.2
2003-01-21,3.1
2003-01-22,3.1
2003-01-23,3.2
2003-01-24,3.2
2003-01-27,3.3
2003-01-28,3.3
2003-01-29,3.3
2003-01-30,3.3
2003-01-31,3.2
2003-02-03,3.2
2003-02-04,3.2
2003-02-05,3.2
2003-02-06,3.2
2003-02-07,3.2
2003-02-10,3.2
2003-02-11,3.1
2003-02-12,3.1
2003-02-13,3.2
2003-02-14,3.2
2003-02-17,3.1
2003-02-18,3.2
2003-02-19,3.2
2003-02-20,3.2
2003-02-21,3.2
2003-02-24,3.2
2003-02-25,3.2
2003-02-26,3.2
2003-02-27,3.2
2003-02-28,3.2
2003-03-03,3.2
2003-03-04,3.2
2003-03-05,3.2
2003-03-06,3.2
2003-03-07,3.2
2003-03-10,3.2
2003-03-11,3.2
2003-03-12,3.1
2003-03-13,3.1
2003-03-14,3.1
2003-03-17,3.1
2003-03-18,3.1
2003-03-19,3.0
2003-03-20,3.1
2003-03-21,3.0
2003-03-24,3.0
2003-03-25,3.0
2003-03-26,2.9
2003-03-27,2.9
2003-03-28,3.0
2003-03-31,3.0
2003-04-01,3.0
2003-04-02,2.9
2003-04-03,2.9
2003-04-04,2.9
2003-04-07,2.9
2003-04-08,2.9
2003-04-09,2.9
2003-04-10,2.9
2003-04-11,2.9
2003-04-14,3.0
2003-04-15,3.0
2003-04-16,2.9
2003-04-17,2.9
2003-04-18,2.9
2003-04-21,2.9
2003-04-22,2.9
2003-04-23,2.9
2003-04-24,2.9
2003-04-25,2.9
2003-04-28,2.9
2003-04-29,2.9
2003-04-30,2.8
2003-05-01,2.8
2003-05-02,2.8
2003-05-05,2.8
2003-05-06,2.8
2003-05-07,2.8
2003-05-08,2.8
2003-05-09,2.8
2003-05-12,2.8
2003-05-13,2.8
2003-05-14,2.8
2003-05-15,2.9
2003-05-16,2.9
2003-05-19,2.9
2003-05-20,2.9
2003-05-21,2.9
2003-05-22,2.9
2003-05-23,2.9
2003-05-26,2.9
2003-05-27,2.9
2003-05-28,2.9
2003-05-29,2.9
2003-05-30,2.9
2003-06-02,2.9
2003-06-03,2.8
2003-06-04,2.8
2003-06-05,2.8
2003-06-06,2.8
2003-06-09,2.8
2003-06-10,2.8
2003-06-11,2.8
2003-06-12,2.8
2003-06-13,2.8
2003-06-16,2.8
2003-06-17,2.8
2003-06-18,2.8
2003-06-19,2.8
2003-06-20,2.8
2003-06-23,2.8
2003-06-24,2.8
2003-06-25,2.8
2003-06-26,2.8
2003-06-27,2.8
2003-06-30,2.8
2003-07-01,2.8
2003-07-02,2.8
2003-07-03,2.8
2003-07-04,2.8
2003-07-07,2.8
2003-07-08,2.8
2003-07-09,2.8
2003-07-10,2.8
2003-07-11,2.8
2003-07-14,2.8
2003-07-15,2.8
2003-07-16,2.8
2003-07-17,2.8
2003-07-18,2.8
2003-07-21,2.8
2003-07-22,2.8
2003-07-23,2.8
2003-07-24,2.8
2003-07-25,2.8
2003-07-28,2.8
2003-07-29,2.9
2003-07-30,2.9
2003-07-31,2.9
2003-08-01,2.9
2003-08-04,3.0
2003-08-05,2.9
2003-08-06,2.9
2003-08-07,2.9
2003-08-08,2.9
2003-08-11,2.9
2003-08-12,2.9
2003-08-13,2.9
2003-08-14,2.9
2003-08-15,2.9
2003-08-18,2.9
2003-08-19,2.9
2003-08-20,2.9
2003-08-21,3.0
2003-08-22,3.0
2003-08-25,2.9
2003-08-26,2.9
2003-08-27,3.0
2003-08-28,3.0
2003-08-29,3.0
2003-09-01,3.0
2003-09-02,3.0
2003-09-03,3.0
2003-09-04,3.0
2003-09-05,2.9
2003-09-08,3.0
2003-09-09,3.0
2003-09-10,2.9
2003-09-11,2.9
2003-09-12,2.9
2003-09-15,2.9
2003-09-16,2.9
2003-09-17,2.9
2003-09-18,2.9
2003-09-19,2.9
2003-09-22,2.9
2003-09-23,2.9
2003-09-24,2.9
2003-09-25,2.9
2003-09-26,2.9
2003-09-29,2.9
2003-09-30,2.9
2003-10-01,2.9
2003-10-02,2.9
2003-10-03,2.9
2003-10-06,2.9
2003-10-07,2.9
2003-10-08,2.9
2003-10-09,2.9
2003-10-10,2.9
2003-10-13,2.9
2003-10-14,2.9
2003-10-15,2.9
2003-10-16,2.9
2003-10-17,2.9
2003-10-20,2.9
2003-10-21,2.9
2003-10-22,2.9
2003-10-23,2.9
2003-10-24,2.9
2003-10-27,2.9
2003-10-28,2.9
2003-10-29,2.9
2003-10-30,2.9
2003-10-31,2.9
2003-11-03,2.9
2003-11-04,2.9
2003-11-05,2.9
2003-11-06,2.9
2003-11-07,2.9
2003-11-10,2.9
2003-11-11,2.9
2003-11-12,2.9
2003-11-13,2.9
2003-11-14,2.9
2003-11-17,2.9
2003-11-18,2.9
2003-11-19,2.9
2003-11-20,2.9
2003-11-21,2.9
2003-11-24,2.9
2003-11-25,2.9
2003-11-26,3.0
2003-11-27,3.0
2003-11-28,3.0
2003-12-01,3.0
2003-12-02,3.0
2003-12-03,3.0
2003-12-04,3.0
2003-12-05,3.0
2003-12-08,3.0
2003-12-09,2.9
2003-12-10,2.9
2003-12-11,3.0
2003-12-12,3.0
2003-12-15,3.0
2003-12-16,3.0
2003-12-17,3.0
2003-12-18,3.0
2003-12-19,3.0
2003-12-22,3.0
2003-12-23,3.0
2003-12-24,3.0
2003-12-25,3.0
2003-12-26,3.0
2003-12-29,3.0
2003-12-30,3.0
2003-12-31,3.0
2004-01-01,3.0
2004-01-02,3.0
2004-01-05,2.9
2004-01-06,2.9
2004-01-07,2.9
2004-01-08,2.9
2004-01-09,2.9
2004-01-12,2.9
2004-01-13,2.9
2004-01-14,2.9
2004-01-15,2.9
2004-01-16,2.9
2004-01-19,2.9
2004-01-20,2.9
2004-01-21,2.9
2004-01-22,2.9
2004-01-23,2.9
2004-01-26,2.9
2004-01-27,2.9
2004-01-28,2.9
2004-01-29,2.9
2004-01-30,2.9
2004-02-02,2.9
2004-02-03,2.9
2004-02-04,2.9
2004-02-05,3.0
2004-02-06,3.0
2004-02-09,2.9
2004-02-10,2.9
2004-02-11,2.9
2004-02-12,2.9
2004-02-13,2.9
2004-02-16,2.9
2004-02-17,2.9
2004-02-18,2.9
2004-02-19,2.9
2004-02-20,2.9
2004-02-23,2.9
2004-02-24,2.9
2004-02-25,2.9
2004-02-26,2.9
2004-02-27,2.9
2004-03-01,2.9
2004-03-02,2.9
2004-03-03,2.9
2004-03-04,2.9
2004-03-05,2.9
2004-03-08,2.9
2004-03-09,2.9
2004-03-10,2.9
2004-03-11,2.9
2004-03-12,2.9
2004-03-15,2.9
2004-03-16,2.9
2004-03-17,2.9
2004-03-18,2.9
2004-03-19,2.9
2004-03-22,2.9
2004-03-23,2.9
2004-03-24,2.9
2004-03-25,2.9
2004-03-26,2.9
2004-03-29,2.9
2004-03-30,2.9
2004-03-31,2.9
2004-04-01,2.9
2004-04-02,2.9
2004-04-05,2.9
2004-04-06,2.8
2004-04-07,2.8
2004-04-08,2.8
2004-04-09,2.8
2004-04-12,2.8
2004-04-13,2.8
2004-04-14,2.8
2004-04-15,2.8
2004-04-16,2.8
2004-04-19,2.8
2004-04-20,2.8
2004-04-21,2.9
2004-04-22,2.9
2004-04-23,2.9
2004-04-26,2.8
2004-04-27,2.8
2004-04-28,2.9
2004-04-29,2.9
2004-04-30,2.8
2004-05-03,2.9
2004-05-04,2.9
2004-05-05,2.9
2004-05-06,2.9
2004-05-07,2.9
2004-05-10,2.9
2004-05-11,2.9
2004-05-12,2.9
2004-05-13,2.9
2004-05-14,2.9
2004-05-17,2.9
2004-05-18,2.9
2004-05-19,2.9
2004-05-20,3.0
2004-05-21,3.0
2004-05-24,3.0
2004-05-25,3.0
2004-05-26,3.0
2004-05-27,3.0
2004-05-28,3.0
2004-05-31,3.0
2004-06-01,3.0
2004-06-02,3.0
2004-06-03,3.0
2004-06-04,3.0
2004-06-07,3.0
2004-06-08,3.0
2004-06-09,3.0
2004-06-10,3.0
2004-06-11,3.0
2004-06-14,3.0
2004-06-15,3.0
2004-06-16,3.0
2004-06-17,3.0
2004-06-18,3.0
2004-06-21,3.0
2004-06-22,3.0
2004-06-23,3.0
2004-06-24,3.0
2004-06-25,3.0
2004-06-28,3.0
2004-06-29,3.0
2004-06-30,3.0
2004-07-01,3.0
2004-07-02,3.0
2004-07-05,2.9
2004-07-06,3.0
2004-07-07,3.0
