fecha,dolar_blue
2008-07-24,3.1
2008-07-25,3.1
2008-07-28,3.1
2008-07-29,3.1
2008-07-30,3.1
2008-07-31,3.1
2008-08-01,3.1
2008-08-04,3.1
2008-08-05,3.1
2008-08-06,3.1
2008-08-07,3.1
2008-08-08,3.1
2008-08-11,3.1
2008-08-12,3.1
2008-08-13,3.1
2008-08-14,3.1
2008-08-15,3.1
2008-08-18,3.1
2008-08-19,3.1
2008-08-20,3.1
2008-08-21,3.1
2008-08-22,3.1
2008-08-25,3.1
2008-08-26,3.1
2008-08-27,3.1
2008-08-28,3.1
2008-08-29,3.1
2008-09-01,3.1
2008-09-02,3.1
2008-09-03,3.1
2008-09-04,3.1
2008-09-05,3.1
2008-09-08,3.1
2008-09-09,3.1
2008-09-10,3.1
2008-09-11,3.1
2008-09-12,3.1
2008-09-15,3.1
2008-09-16,3.2
2008-09-17,3.2
2008-09-18,3.2
2008-09-19,3.2
2008-09-22,3.1
2008-09-23,3.1
2008-09-24,3.2
2008-09-25,3.2
2008-09-26,3.1
2008-09-29,3.1
2008-09-30,3.2
2008-10-01,3.2
2008-10-02,3.2
2008-10-03,3.2
2008-10-06,3.2
2008-10-07,3.3
2008-10-08,3.3
2008-10-09,3.3
2008-10-10,3.4
2008-10-13,3.4
2008-10-14,3.3
2008-10-15,3.3
2008-10-16,3.3
2008-10-17,3.3
2008-10-20,3.3
2008-10-21,3.3
2008-10-22,3.3
2008-10-23,3.4
2008-10-24,3.4
2008-10-27,3.4
2008-10-28,3.5
2008-10-29,3.5
2008-10-30,3.5
2008-10-31,3.5
2008-11-03,3.4
2008-11-04,3.4
2008-11-05,3.4
2008-11-06,3.4
2008-11-07,3.3
2008-11-10,3.3
2008-11-11,3.3
2008-11-12,3.4
2008-11-13,3.4
2008-11-14,3.4
2008-11-17,3.4
2008-11-18,3.4
2008-11-19,3.4
2008-11-20,3.4
2008-11-21,3.4
2008-11-24,3.4
2008-11-25,3.4
2008-11-26,3.4
2008-11-27,3.4
2008-11-28,3.4
2008-12-01,3.4
2008-12-02,3.4
2008-12-03,3.5
2008-12-04,3.5
2008-12-05,3.5
2008-12-08,3.5
2008-12-09,3.5
2008-12-10,3.5
2008-12-11,3.5
2008-12-12,3.5
2008-12-15,3.5
2008-12-16,3.5
2008-12-17,3.5
2008-12-18,3.5
2008-12-19,3.5
2008-12-22,3.5
2008-12-23,3.5
2008-12-24,3.5
2008-12-25,3.5
2008-12-26,3.5
2008-12-29,3.5
2008-12-30,3.5
2008-12-31,3.5
2009-01-01,3.5
2009-01-02,3.5
2009-01-05,3.5
2009-01-06,3.5
2009-01-07,3.6
2009-01-08,3.5
2009-01-09,3.5
2009-01-12,3.5
2009-01-13,3.5
2009-01-14,3.5
2009-01-15,3.5
2009-01-16,3.5
2009-01-19,3.5
2009-01-20,3.5
2009-01-21,3.5
2009-01-22,3.5
2009-01-23,3.5
2009-01-26,3.5
2009-01-27,3.5
2009-01-28,3.5
2009-01-29,3.6
2009-01-30,3.5
2009-02-02,3.5
2009-02-03,3.5
2009-02-04,3.5
2009-02-05,3.6
2009-02-06,3.5
2009-02-09,3.5
2009-02-10,3.5
2009-02-11,3.5
2009-02-12,3.5
2009-02-13,3.5
2009-02-16,3.5
2009-02-17,3.5
2009-02-18,3.6
2009-02-19,3.6
2009-02-20,3.6
2009-02-23,3.7
2009-02-24,3.7
2009-02-25,3.7
2009-02-26,3.6
2009-02-27,3.6
2009-03-02,3.7
2009-03-03,3.7
2009-03-04,3.7
2009-03-05,3.7
2009-03-06,3.7
2009-03-09,3.7
2009-03-10,3.7
2009-03-11,3.7
2009-03-12,3.7
2009-03-13,3.7
2009-03-16,3.7
2009-03-17,3.7
2009-03-18,3.7
2009-03-19,3.7
2009-03-20,3.8
2009-03-23,3.8
2009-03-24,3.8
2009-03-25,3.8
2009-03-26,3.8
2009-03-27,3.8
2009-03-30,3.8
2009-03-31,3.8
2009-04-01,3.8
2009-04-02,3.8
2009-04-03,3.8
2009-04-06,3.7
2009-04-07,3.7
2009-04-08,3.7
2009-04-09,3.7
2009-04-10,3.7
2009-04-13,3.7
2009-04-14,3.7
2009-04-15,3.7
2009-04-16,3.7
2009-04-17,3.7
2009-04-20,3.7
2009-04-21,3.7
2009-04-22,3.7
2009-04-23,3.7
2009-04-24,3.7
2009-04-27,3.7
2009-04-28,3.7
2009-04-29,3.7
2009-04-30,3.7
2009-05-01,3.7
2009-05-04,3.7
2009-05-05,3.7
2009-05-06,3.7
2009-05-07,3.7
2009-05-08,3.7
2009-05-11,3.8
2009-05-12,3.8
2009-05-13,3.8
2009-05-14,3.8
2009-05-15,3.8
2009-05-18,3.8
2009-05-19,3.8
2009-05-20,3.8
2009-05-21,3.8
2009-05-22,3.8
2009-05-25,3.8
2009-05-26,3.8
2009-05-27,3.8
2009-05-28,3.8
2009-05-29,3.8
2009-06-01,3.8
2009-06-02,3.8
2009-06-03,3.8
2009-06-04,3.8
2009-06-05,3.8
2009-06-08,3.8
2009-06-09,3.8
2009-06-10,3.8
2009-06-11,3.8
2009-06-12,3.8
2009-06-15,3.8
2009-06-16,3.8
2009-06-17,3.8
2009-06-18,3.9
2009-06-19,3.9
2009-06-22,3.9
2009-06-23,3.9
2009-06-24,3.9
2009-06-25,3.9
2009-06-26,3.9
2009-06-29,3.8
2009-06-30,3.8
2009-07-01,3.8
2009-07-02,3.9
2009-07-03,3.8
2009-07-06,3.8
2009-07-07,3.8
2009-07-08,3.8
2009-07-09,3.8
2009-07-10,3.8
2009-07-13,3.8
2009-07-14,3.8
2009-07-15,3.9
2009-07-16,3.9
2009-07-17,3.9
2009-07-20,3.9
2009-07-21,3.9
2009-07-22,3.9
2009-07-23,3.9
2009-07-24,3.9
2009-07-27,3.9
2009-07-28,3.9
2009-07-29,3.9
2009-07-30,3.9
2009-07-31,3.9
2009-08-03,3.9
2009-08-04,3.9
2009-08-05,3.9
2009-08-06,3.8
2009-08-07,3.8
2009-08-10,3.8
2009-08-11,3.8
2009-08-12,3.9
2009-08-13,3.9
2009-08-14,3.9
2009-08-17,3.9
2009-08-18,3.9
2009-08-19,3.9
2009-08-20,3.9
2009-08-21,3.9
2009-08-24,3.9
2009-08-25,3.9
2009-08-26,3.9
2009-08-27,3.9
2009-08-28,3.9
2009-08-31,3.8
2009-09-01,3.9
2009-09-02,3.9
2009-09-03,3.9
2009-09-04,3.8
2009-09-07,3.8
2009-09-08,3.8
2009-09-09,3.8
2009-09-10,3.9
2009-09-11,3.9
2009-09-14,3.9
2009-09-15,3.8
2009-09-16,3.8
2009-09-17,3.9
2009-09-18,3.9
2009-09-21,3.9
2009-09-22,3.9
2009-09-23,3.9
2009-09-24,3.9
2009-09-25,3.9
2009-09-28,3.9
2009-09-29,3.9
2009-09-30,3.8
2009-10-01,3.8
2009-10-02,3.8
2009-10-05,3.8
2009-10-06,3.8
2009-10-07,3.8
2009-10-08,3.8
2009-10-09,3.8
2009-10-12,3.8
2009-10-13,3.8
2009-10-14,3.8
2009-10-15,3.8
2009-10-16,3.8
2009-10-19,3.8
2009-10-20,3.8
2009-10-21,3.8
2009-10-22,3.8
2009-10-23,3.8
2009-10-26,3.8
2009-10-27,3.8
2009-10-28,3.8
2009-10-29,3.8
2009-10-30,3.8
2009-11-02,3.8
2009-11-03,3.8
2009-11-04,3.8
2009-11-05,3.8
2009-11-06,3.8
2009-11-09,3.8
2009-11-10,3.8
2009-11-11,3.8
2009-11-12,3.8
2009-11-13,3.8
2009-11-16,3.8
2009-11-17,3.8
2009-11-18,3.8
2009-11-19,3.8
2009-11-20,3.8
2009-11-23,3.8
2009-11-24,3.8
2009-11-25,3.8
2009-11-26,3.8
2009-11-27,3.8
2009-11-30,3.8
2009-12-01,3.8
2009-12-02,3.8
2009-12-03,3.8
2009-12-04,3.8
2009-12-07,3.8
2009-12-08,3.8
2009-12-09,3.8
2009-12-10,3.8
2009-12-11,3.8
2009-12-14,3.8
2009-12-15,3.8
2009-12-16,3.9
2009-12-17,3.8
2009-12-18,3.8
2009-12-21,3.8
2009-12-22,3.8
2009-12-23,3.8
2009-12-24,3.8
2009-12-25,3.8
2009-12-28,3.8
2009-12-29,3.9
2009-12-30,3.9
2009-12-31,3.9
2010-01-01,3.9
2010-01-04,3.9
2010-01-05,3.9
2010-01-06,3.9
2010-01-07,3.9
2010-01-08,3.9
2010-01-11,3.9
2010-01-12,3.9
2010-01-13,3.9
2010-01-14,3.9
2010-01-15,3.9
2010-01-18,3.9
2010-01-19,3.9
2010-01-20,3.9
2010-01-21,3.9
2010-01-22,3.9
2010-01-25,3.9
2010-01-26,3.9
2010-01-27,3.9
2010-01-28,3.9
2010-01-29,3.9
2010-02-01,3.9
2010-02-02,3.9
2010-02-03,3.9
2010-02-04,3.9
2010-02-05,3.9
2010-02-08,3.9
2010-02-09,3.9
2010-02-10,3.9
2010-02-11,3.9
2010-02-12,3.9
2010-02-15,3.9
2010-02-16,3.9
2010-02-17,3.9
2010-02-18,4.0
2010-02-19,3.9
2010-02-22,3.9
2010-02-23,3.9
2010-02-24,3.9
2010-02-25,3.9
2010-02-26,3.9
2010-03-01,3.9
2010-03-02,3.9
2010-03-03,3.9
2010-03-04,3.9
2010-03-05,3.9
2010-03-08,3.9
2010-03-09,3.9
2010-03-10,3.9
2010-03-11,3.9
2010-03-12,3.9
2010-03-15,3.9
2010-03-16,3.9
2010-03-17,3.9
2010-03-18,3.9
2010-03-19,3.9
2010-03-22,3.9
2010-03-23,3.9
2010-03-24,3.9
2010-03-25,3.9
2010-03-26,3.9
2010-03-29,3.9
2010-03-30,3.9
2010-03-31,3.9
2010-04-01,3.9
2010-04-02,3.9
2010-04-05,3.9
2010-04-06,3.9
2010-04-07,3.9
2010-04-08,3.9
2010-04-09,3.9
2010-04-12,3.9
2010-04-13,3.9
2010-04-14,3.9
2010-04-15,3.9
2010-04-16,3.9
2010-04-19,3.9
2010-04-20,3.9
2010-04-21,3.9
2010-04-22,3.9
2010-04-23,3.9
2010-04-26,3.9
2010-04-27,3.9
2010-04-28,3.9
2010-04-29,3.9
2010-04-30,3.9
2010-05-03,3.9
2010-05-04,3.9
2010-05-05,3.9
2010-05-06,3.9
2010-05-07,3.9
2010-05-10,3.9
2010-05-11,3.9
2010-05-12,3.9
2010-05-13,3.9
2010-05-14,3.9
2010-05-17,3.9
2010-05-18,3.9
2010-05-19,4.0
2010-05-20,4.0
2010-05-21,4.0
2010-05-24,4.0
2010-05-25,4.0
2010-05-26,4.0
2010-05-27,4.0
2010-05-28,4.0
2010-05-31,4.0
2010-06-01,4.0
2010-06-02,4.0
2010-06-03,4.0
2010-06-04,4.0
2010-06-07,4.0
2010-06-08,4.0
2010-06-09,4.0
2010-06-10,4.0
2010-06-11,4.0
2010-06-14,4.0
2010-06-15,4.0
2010-06-16,4.0
2010-06-17,4.0
2010-06-18,4.0
2010-06-21,4.0
2010-06-22,4.0
2010-06-23,4.0
2010-06-24,4.0
2010-06-25,4.0
2010-06-28,4.0
2010-06-29,4.0
2010-06-30,4.0
2010-07-01,4.0
2010-07-02,4.0
2010-07-05,4.0
2010-07-06,4.0
2010-07-07,4.0
2010-07-08,4.0
2010-07-09,4.0
2010-07-12,4.0
2010-07-13,4.0
2010-07-14,4.0
2010-07-15,4.0
2010-07-16,4.0
2010-07-19,4.0
2010-07-20,4.0
2010-07-21,4.0
2010-07-22,4.0
2010-07-23,4.0
2010-07-26,4.0
2010-07-27,4.0
2010-07-28,4.0
2010-07-29,4.0
2010-07-30,4.0
2010-08-02,4.0
2010-08-03,4.0
2010-08-04,4.0
2010-08-05,4.0
2010-08-06,4.0
2010-08-09,4.0
2010-08-10,4.0
2010-08-11,4.0
2010-08-12,4.0
2010-08-13,4.0
2010-08-16,4.0
2010-08-17,4.0
2010-08-18,4.0
2010-08-19,4.0
2010-08-20,4.0
2010-08-23,4.0
2010-08-24,4.0
2010-08-25,4.0
2010-08-26,4.0
2010-08-27,4.0
2010-08-30,4.0
2010-08-31,4.0
2010-09-01,4.0
2010-09-02,4.0
2010-09-03,4.0
2010-09-06,4.0
2010-09-07,4.0
2010-09-08,4.0
2010-09-09,4.0
2010-09-10,4.0
2010-09-13,4.0
2010-09-14,4.0
2010-09-15,4.0
2010-09-16,4.0
2010-09-17,4.0
2010-09-20,4.0
2010-09-21,4.0
2010-09-22,4.0
2010-09-23,4.0
2010-09-24,4.0
2010-09-27,4.0
2010-09-28,4.0
2010-09-29,4.0
2010-09-30,4.0
2010-10-01,4.0
2010-10-04,4.0
2010-10-05,4.0
2010-10-06,4.0
2010-10-07,4.0
2010-10-08,4.0
2010-10-11,4.0
2010-10-12,4.0
2010-10-13,4.0
2010-10-14,4.0
2010-10-15,4.0
2010-10-18,4.0
2010-10-19,4.0
2010-10-20,4.0
2010-10-21,4.0
2010-10-22,4.0
2010-10-25,4.0
2010-10-26,4.0
2010-10-28,4.0
2010-10-29,4.0
2010-11-01,4.0
2010-11-02,4.0
2010-11-03,4.0
2010-11-04,4.0
2010-11-05,4.0
2010-11-08,4.0
2010-11-09,4.0
2010-11-10,4.0
2010-11-11,4.0
2010-11-12,4.0
2010-11-15,4.0
2010-11-16,4.0
2010-11-17,4.0
2010-11-18,4.1
2010-11-19,4.1
2010-11-23,4.0
2010-11-24,4.1
2010-11-25,4.1
2010-11-26,4.1
2010-11-29,4.1
2010-11-30,4.1
2010-12-01,4.1
2010-12-02,4.1
2010-12-03,4.1
2010-12-06,4.0
2010-12-07,4.0
2010-12-09,4.0
2010-12-10,4.0
2010-12-13,4.0
2010-12-14,4.1
2010-12-15,4.1
2010-12-16,4.1
2010-12-17,4.1
2010-12-20,4.1
2010-12-21,4.1
2010-12-22,4.1
2010-12-23,4.1
2010-12-27,4.1
2010-12-28,4.1
2010-12-29,4.1
2010-12-30,4.1
2011-01-03,4.1
2011-01-04,4.1
2011-01-05,4.1
2011-01-06,4.1
2011-01-07,4.1
2011-01-10,4.1
2011-01-11,4.1
2011-01-12,4.1
2011-01-13,4.1
2011-01-14,4.1
2011-01-17,4.1
2011-01-18,4.1
2011-01-19,4.1
2011-01-20,4.2
2011-01-21,4.1
2011-01-24,4.1
2011-01-25,4.1
2011-01-26,4.1
2011-01-27,4.2
2011-01-28,4.2
2011-01-31,4.1
2011-02-01,4.1
2011-02-02,4.1
2011-02-03,4.1
2011-02-04,4.1
2011-02-07,4.1
2011-02-08,4.1
2011-02-09,4.1
2011-02-10,4.1
2011-02-11,4.1
2011-02-14,4.1
2011-02-15,4.2
2011-02-16,4.2
2011-02-17,4.2
2011-02-18,4.2
2011-02-21,4.2
2011-02-22,4.2
2011-02-23,4.2
2011-02-24,4.2
2011-02-25,4.2
2011-02-28,4.2
2011-03-01,4.2
2011-03-02,4.1
2011-03-03,4.1
2011-03-04,4.1
2011-03-09,4.1
2011-03-10,4.1
2011-03-11,4.1
2011-03-14,4.1
2011-03-15,4.2
2011-03-16,4.2
2011-03-17,4.2
2011-03-18,4.2
2011-03-21,4.2
2011-03-22,4.2
2011-03-23,4.2
2011-03-28,4.2
2011-03-29,4.2
2011-03-30,4.2
2011-03-31,4.2
2011-04-01,4.2
2011-04-04,4.2
2011-04-05,4.2
2011-04-06,4.2
2011-04-07,4.2
2011-04-08,4.2
2011-04-11,4.2
2011-04-12,4.2
2011-04-13,4.2
2011-04-14,4.2
2011-04-15,4.2
2011-04-18,4.2
2011-04-19,4.2
2011-04-20,4.2
2011-04-25,4.2
2011-04-26,4.3
2011-04-27,4.3
2011-04-28,4.3
2011-04-29,4.3
2011-05-02,4.3
2011-05-03,4.3
2011-05-04,4.3
2011-05-05,4.3
2011-05-06,4.3
2011-05-09,4.3
2011-05-10,4.3
2011-05-11,4.3
2011-05-12,4.3
2011-05-13,4.3
2011-05-16,4.3
2011-05-17,4.3
2011-05-18,4.3
2011-05-19,4.3
2011-05-20,4.3
2011-05-23,4.3
2011-05-24,4.3
2011-05-26,4.3
2011-05-27,4.3
2011-05-30,4.3
2011-05-31,4.3
2011-06-01,4.3
2011-06-02,4.3
2011-06-03,4.3
2011-06-06,4.3
2011-06-07,4.3
2011-06-08,4.3
2011-06-09,4.3
2011-06-10,4.3
2011-06-13,4.3
2011-06-14,4.3
2011-06-15,4.3
2011-06-16,4.3
2011-06-17,4.3
2011-06-21,4.3
2011-06-22,4.3
2011-06-23,4.3
2011-06-24,4.3
2011-06-27,4.3
2011-06-28,4.3
2011-06-29,4.3
2011-06-30,4.3
2011-07-01,4.3
2011-07-04,4.3
2011-07-05,4.3
2011-07-06,4.3
2011-07-07,4.3
2011-07-08,4.3
2011-07-11,4.3
2011-07-12,4.3
2011-07-13,4.3
2011-07-14,4.3
2011-07-15,4.3
2011-07-18,4.3
2011-07-19,4.3
2011-07-20,4.3
2011-07-21,4.3
2011-07-22,4.3
2011-07-25,4.3
2011-07-26,4.3
2011-07-27,4.3
2011-07-28,4.3
2011-07-29,4.3
2011-08-01,4.3
2011-08-02,4.3
2011-08-03,4.3
2011-08-04,4.3
2011-08-05,4.3
2011-08-08,4.3
2011-08-09,4.3
2011-08-10,4.4
2011-08-11,4.3
2011-08-12,4.3
2011-08-15,4.3
2011-08-16,4.4
2011-08-17,4.4
2011-08-18,4.4
2011-08-19,4.4
2011-08-23,4.4
2011-08-24,4.4
2011-08-25,4.4
2011-08-26,4.4
2011-08-29,4.4
2011-08-30,4.4
2011-08-31,4.4
2011-09-01,4.4
2011-09-02,4.4
2011-09-05,4.4
2011-09-06,4.4
2011-09-07,4.4
2011-09-08,4.4
2011-09-09,4.4
2011-09-12,4.4
2011-09-13,4.4
2011-09-14,4.4
2011-09-15,4.4
2011-09-16,4.4
2011-09-19,4.4
2011-09-20,4.4
2011-09-21,4.4
2011-09-22,4.4
2011-09-23,4.5
2011-09-26,4.5
2011-09-27,4.5
2011-09-28,4.5
2011-09-29,4.4
2011-09-30,4.4
2011-10-03,4.4
2011-10-04,4.4
2011-10-05,4.4
2011-10-06,4.4
2011-10-07,4.4
2011-10-11,4.4
2011-10-12,4.4
2011-10-13,4.4
2011-10-14,4.4
2011-10-17,4.4
2011-10-18,4.4
2011-10-19,4.5
2011-10-20,4.5
2011-10-21,4.5
2011-10-24,4.5
2011-10-25,4.5
2011-10-26,4.5
2011-10-27,4.5
2011-10-28,4.5
2011-10-31,4.5
2011-11-01,4.6
2011-11-02,4.7
2011-11-03,4.7
2011-11-04,4.7
2011-11-07,4.7
2011-11-08,4.8
2011-11-09,4.9
2011-11-10,5.0
2011-11-11,5.0
2011-11-14,4.8
2011-11-15,4.8
2011-11-16,4.8
2011-11-17,4.8
2011-11-18,4.8
2011-11-21,4.8
2011-11-22,4.8
2011-11-23,4.8
2011-11-24,4.8
2011-11-25,4.8
2011-11-29,4.8
2011-11-30,4.8
2011-12-01,4.8
2011-12-02,4.8
2011-12-05,4.8
2011-12-06,4.8
2011-12-07,4.8
2011-12-12,4.8
2011-12-13,4.8
2011-12-14,4.6
2011-12-15,4.6
2011-12-16,4.6
2011-12-19,4.6
2011-12-20,4.6
2011-12-21,4.6
2011-12-22,4.7
2011-12-23,4.7
2011-12-27,4.7
2011-12-28,4.7
2011-12-29,4.7
2012-01-03,4.7
2012-01-04,4.8
2012-01-05,4.8
2012-01-06,4.8
2012-01-09,4.8
2012-01-10,4.8
2012-01-11,4.8
2012-01-12,4.8
2012-01-13,4.8
2012-01-16,4.8
2012-01-17,4.8
2012-01-18,4.8
2012-01-19,4.8
2012-01-20,4.8
2012-01-23,4.8
2012-01-24,4.8
2012-01-25,4.8
2012-01-26,4.8
2012-01-27,4.8
2012-01-30,4.8
2012-01-31,4.8
2012-02-01,4.8
2012-02-02,4.8
2012-02-03,4.8
2012-02-06,4.8
2012-02-07,4.7
2012-02-08,4.7
2012-02-09,4.8
2012-02-10,4.8
2012-02-13,4.7
2012-02-14,4.7
2012-02-15,4.8
2012-02-16,4.7
2012-02-17,4.8
2012-02-22,4.7
2012-02-23,4.7
2012-02-24,4.7
2012-02-28,4.7
2012-02-29,4.7
2012-03-01,4.7
2012-03-02,4.7
2012-03-05,4.7
2012-03-06,4.7
2012-03-07,4.7
2012-03-08,4.7
2012-03-09,4.7
2012-03-12,4.7
2012-03-13,4.7
2012-03-14,4.7
2012-03-15,4.8
2012-03-16,4.8
2012-03-19,4.8
2012-03-20,4.8
2012-03-21,4.9
2012-03-22,4.9
2012-03-23,4.9
2012-03-26,4.9
2012-03-27,4.9
2012-03-28,4.9
2012-03-29,4.9
2012-03-30,4.9
2012-04-03,4.9
2012-04-04,4.9
2012-04-09,4.9
2012-04-10,4.9
2012-04-11,4.9
2012-04-12,4.9
2012-04-13,4.9
2012-04-16,5.0
2012-04-17,5.0
2012-04-18,5.0
2012-04-19,5.0
2012-04-20,5.0
2012-04-23,5.0
2012-04-24,5.1
2012-04-25,5.1
2012-04-26,5.1
2012-04-27,5.1
2012-05-02,5.1
2012-05-03,5.0
2012-05-04,5.0
2012-05-07,5.0
2012-05-08,5.1
2012-05-09,5.1
2012-05-10,5.1
2012-05-11,5.2
2012-05-14,5.3
2012-05-15,5.5
2012-05-16,5.5
2012-05-17,5.6
2012-05-18,5.6
2012-05-21,5.7
2012-05-22,5.9
2012-05-23,6.2
2012-05-24,5.9
2012-05-28,5.9
2012-05-29,5.9
2012-05-30,5.9
2012-05-31,5.9
2012-06-01,6.0
2012-06-04,6.0
2012-06-05,6.0
2012-06-06,6.0
2012-06-07,6.0
2012-06-08,6.0
2012-06-11,6.0
2012-06-12,5.9
2012-06-13,5.9
2012-06-14,5.9
2012-06-15,5.9
2012-06-18,5.9
2012-06-19,5.9
2012-06-21,6.0
2012-06-22,6.0
2012-06-25,6.0
2012-06-26,5.9
2012-06-27,6.0
2012-06-28,6.0
2012-06-29,6.0
2012-07-02,6.0
2012-07-03,6.0
2012-07-04,6.0
2012-07-05,6.0
2012-07-06,6.0
2012-07-10,6.0
2012-07-11,6.0
2012-07-12,6.1
2012-07-13,6.2
2012-07-16,6.3
2012-07-17,6.6
2012-07-18,6.7
2012-07-19,6.6
2012-07-20,6.5
2012-07-23,6.4
2012-07-24,6.4
2012-07-25,6.5
2012-07-26,6.4
2012-07-27,6.5
2012-07-30,6.4
2012-07-31,6.3
2012-08-01,6.3
2012-08-02,6.2
2012-08-03,6.2
2012-08-06,6.2
2012-08-07,6.3
2012-08-08,6.3
2012-08-09,6.3
2012-08-10,6.3
2012-08-13,6.3
2012-08-14,6.3
2012-08-15,6.3
2012-08-16,6.3
2012-08-17,6.3
2012-08-21,6.3
2012-08-22,6.4
2012-08-23,6.4
2012-08-24,6.4
2012-08-27,6.4
2012-08-28,6.4
2012-08-29,6.4
2012-08-30,6.4
2012-08-31,6.4
2012-09-03,6.3
2012-09-04,6.3
2012-09-05,6.3
2012-09-06,6.3
2012-09-07,6.3
2012-09-10,6.3
2012-09-11,6.3
2012-09-12,6.3
2012-09-13,6.3
2012-09-14,6.3
2012-09-17,6.3
2012-09-18,6.3
2012-09-19,6.3
2012-09-20,6.3
2012-09-21,6.3
2012-09-25,6.3
